t[0] = 14814869576456430533
t[1] = -70339372134242828130
t[2] = 86954612395170197724
t[3] = -71362176979525388545

u[0] = 3659406030533728278671877639343838590008
u[1] = 2541533893921753442710528341807349009326

M = gcd(u[0], u[1]) = 570205531317465645618

x[11] =  290085037066938370342
A     =  12630192673789351314
B     =  71501923691929981066
--------------------------------------------------------------------------------

k = 20407 
safe prime = 500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010203

         20644 function calls in 4.771 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        5    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 linear_cong_rng.py:11(linear_cong_rng)
        1    0.002    0.002    4.771    4.771 linear_cong_rng.py:5(<module>)
        1    0.275    0.275    4.768    4.768 linear_cong_rng.py:82(safe_prime)
        2    0.000    0.000    0.000    0.000 {abs}
        7    0.000    0.000    0.000    0.000 {gmpy2.add}
       54    0.000    0.000    0.000    0.000 {gmpy2.c_div}
        7    0.000    0.000    0.000    0.000 {gmpy2.f_mod}
        1    0.000    0.000    0.000    0.000 {gmpy2.gcd}
       54    0.006    0.000    0.006    0.000 {gmpy2.is_prime}
        1    0.000    0.000    0.000    0.000 {gmpy2.mpc}
        1    0.000    0.000    0.000    0.000 {gmpy2.mpfr}
        1    0.000    0.000    0.000    0.000 {gmpy2.mpq}
       22    0.000    0.000    0.000    0.000 {gmpy2.mpz}
        9    0.000    0.000    0.000    0.000 {gmpy2.mul}
    20408    4.131    0.000    4.131    0.000 {gmpy2.powmod}
        2    0.000    0.000    0.000    0.000 {gmpy2.square}
       58    0.000    0.000    0.000    0.000 {gmpy2.sub}
        1    0.000    0.000    0.000    0.000 {gmpy2.xmpz}
        5    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.357    0.357    0.357    0.357 {range}
